Student_ID,Name,Email,Major,Year
1,Riley Davis,[email],Mathematics,Junior
2,Sydney Nguyen,[email],Biology,Freshman
3,Casey Chen,[email],Engineering,Junior
4,Jamie Garcia,[email],Mathematics,Senior
5,Avery Smith,[email],Engineering,Junior
6,Alex Smith,[email],Mathematics,Senior
7,Jordan Lopez,[email],Psychology,Junior
8,Casey Smith,[email],Mathematics,Freshman
9,Avery Chen,[email],Engineering,Junior
10,Casey Smith,[email],Mathematics,Freshman
11,Cameron Nguyen,[email],Psychology,Junior
12,Casey Davis,[email],Business,Freshman
13,Cameron Brown,[email],Biology,Junior
14,Morgan Rodriguez,[email],Biology,Junior
15,Jamie Smith,[email],Biology,Freshman
16,Morgan Nguyen,[email],Business,Junior
17,Jamie Brown,[email],Psychology,Sophomore
18,Jamie Garcia,[email],Psychology,Sophomore
19,Casey Brown,[email],Business,Freshman
20,Avery Garcia,[email],Biology,Sophomore
21,Casey Rodriguez,[email],Business,Senior
22,Riley Wilson,[email],Mathematics,Senior
23,Jordan Brown,[email],Biology,Junior
24,Avery Patel,[email],Computer Science,Sophomore
25,Sydney Lopez,[email],Computer Science,Senior
26,Jordan Nguyen,[email],Mathematics,Senior
27,Sydney Lopez,[email],Psychology,Senior
28,Cameron Lopez,[email],Business,Sophomore
29,Jordan Patel,[email],Biology,Senior
30,Alex Rodriguez,[email],Computer Science,Sophomore
31,Sydney Nguyen,[email],Mathematics,Sophomore
32,Avery Davis,[email],Mathematics,Junior
33,Jamie Smith,[email],Mathematics,Junior
34,Riley Garcia,[email],Engineering,Senior
35,Casey Smith,[email],Mathematics,Senior
36,Morgan Rodriguez,[email],Biology,Junior
37,Jordan Garcia,[email],Engineering,Sophomore
38,Taylor Wilson,[email],Computer Science,Junior
39,Morgan Patel,[email],Engineering,Senior
40,Avery Rodriguez,[email],Computer Science,Senior
